questionID,duplicates,label
63022,['62860'],1
46866,['46762'],1
97939,['80376'],1
23129,['10788'],1
50415,['25518'],1
60905,['57067'],1
75289,['14542'],1
99850,['24442'],1
112238,['25494'],1
102106,['37787'],1
109853,['30084'],1
72393,['26892'],1
103709,['9020'],1
92748,['58680'],1
89232,['78510'],1
28406,['25936'],1
110551,['4376'],1
55129,['54291'],1
59203,['57642'],1
104162,['52818'],1
78923,['77018'],1
104165,['104161'],1
57784,['36801'],1
57438,['2555'],1
36774,['28353'],1
70301,['68359'],1
49844,['31706'],1
82175,['73836'],1
94280,['80589'],1
29257,['20331'],1
35624,['14323'],1
25522,['8348'],1
74244,['9662'],1
14142,['7839'],1
6470,['80'],1
110409,['110372'],1
38855,['21761'],1
59740,['18220'],1
48552,['28704'],1
82121,['25366'],1
51989,['22584'],1
61945,['5239'],1
22952,['255'],1
108635,['108578'],1
72575,['26412'],1
55549,['26728'],1
33033,['19163'],1
37622,['37615'],1
97741,['20572'],1
44502,['22303'],1
61393,['31576'],1
98028,['3130'],1
112378,['72392'],1
72298,['45138'],1
111850,['3538'],1
109049,['17927'],1
74554,['74521'],1
75602,['74964'],1
87000,['86444'],1
87004,['32025'],1
70921,['44284'],1
70922,['63771'],1
86754,['65503'],1
21722,['21622'],1
59858,['6848'],1
44334,['16842'],1
28568,['27501'],1
59582,['50682'],1
59580,['29464'],1
91638,['62121'],1
58845,['8720'],1
104142,['68843'],1
82718,['73630'],1
74453,['27457'],1
72097,['48364'],1
112600,['53217'],1
97776,['8113'],1
80543,['66438'],1
111374,['60228'],1
74692,['37405'],1
101875,['37304'],1
101874,['5821'],1
37518,['31036'],1
70758,['70665'],1
72985,['24260'],1
101403,['100311'],1
80037,['53163'],1
59173,['43608'],1
59170,['24151'],1
28260,['28086'],1
82598,['21633'],1
86333,['85611'],1
49477,['49260'],1
31147,['16691'],1
55196,['7608'],1
100116,['54933'],1
100114,['77560'],1
73307,['6171'],1
41423,['22172'],1
83359,['37425'],1
88220,['88131'],1
62579,['13484'],1
90084,['22691'],1
94706,['33041'],1
29470,['16513'],1
40813,['34115'],1
89898,['78172'],1
112534,['33384'],1
36891,['14919'],1
79328,['28333'],1
77184,['664'],1
87432,['18479'],1
84786,['61065'],1
87329,['45449'],1
8238,['8113'],1
69857,['15204'],1
64644,['37257'],1
52847,['32711'],1
59902,['58431'],1
108154,['91701'],1
69294,['52858'],1
29825,['29729'],1
88715,['59994'],1
76962,['34884'],1
63931,['53816'],1
11761,['3755'],1
20521,['19872'],1
110543,['31750'],1
25727,['14323'],1
27381,['2276'],1
104497,['37151'],1
57407,['4906'],1
49802,['32119'],1
78120,['68620'],1
72242,['72051'],1
78439,['53474'],1
48549,['13171'],1
111781,['111762'],1
86847,['86727'],1
74902,['20572'],1
35670,['35099'],1
33945,['32353'],1
89038,['87111'],1
82415,['33125'],1
10756,['7839'],1
12860,['7803'],1
21985,['18778'],1
98152,['5821'],1
30926,['10046'],1
87248,['43268'],1
44948,['32730'],1
109234,['99615'],1
15755,['12195'],1
88792,['71419'],1
42434,['29127'],1
13107,['12242'],1
113435,['7839'],1
85540,['8529'],1
33251,['721'],1
41498,['37821'],1
87031,['62548'],1
41725,['22175'],1
109456,['17927'],1
82872,['46741'],1
82873,['75480'],1
19235,['5821'],1
49001,['1553'],1
59869,['9896'],1
62837,['61329'],1
68897,['44733'],1
34237,['210'],1
35183,['30675'],1
57521,['52353'],1
24990,['8113'],1
108971,['37684'],1
102607,['30670'],1
112153,['54481'],1
88348,['88104'],1
107692,['25177'],1
40991,['29103'],1
48961,['46716'],1
92396,['60527'],1
48142,['20054'],1
37543,['31696'],1
84063,['36724'],1
16656,['15895'],1
69577,['68956'],1
62406,['8844'],1
80006,['53522'],1
111490,['7839'],1
61326,['60917'],1
107474,['25061'],1
50046,['50029'],1
75657,['23614'],1
74301,['74071'],1
40452,['14750'],1
72851,['72358'],1
76539,['20572'],1
89103,['37790'],1
53169,['21575'],1
97814,['91537'],1
29305,['28224'],1
8401,['5287'],1
50537,"['44460']",1
